M_CODE,A_CODE,B_CODE,INDEX_CODE,CPN_FORMULA,UP_THRESHOLD,DOWN_THRESHOLD,A_RATIO,THIS_COUPON,NEXT_COUPON,NEXT_RESET_DATE,A_ESTY_NAV,FUND_STATUS,FUND_STEP,POSITION_LEVEL,A_PRE_CLOSE,A_PRE_AMT,A_PRE_NAV,B_PRE_CLOSE,B_PRE_AMT,B_PRE_NAV,M_PRE_CLOSE,M_PRE_AMT,M_PRE_NAV,INDEX_PRE_CLOSE
160620.OF,150100.SZ,150101.SZ,990805.SH,0.03,2.0,0.25,0.5,0.045,0.045,2017-01-03,1.0177,Normal,5,0.95,,3317810.0,1.017,,6384800.0,1.011,,0.0,1.014,
165315.OF,150331.SZ,150332.SZ,399805.SZ,0.045,1.5,0.25,0.5,0.06,0.06,2016-12-01,1.02869,Normal,5,0.95,,6263070.0,1.0282,,40269700.0,0.542,,0.0,0.7851,
161720.OF,150200.SZ,150201.SZ,399975.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01973,Normal,5,0.95,,27467100.0,1.019,,259789000.0,0.455,,0.0,0.737,
160639.OF,150277.SZ,150278.SZ,399807.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-09-01,1.0444,Normal,5,0.95,,1152020.0,1.044,,2866450.0,0.414,,0.0,0.729,
167503.OF,150275.SZ,150276.SZ,399991.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01943,Normal,5,0.95,,2802910.0,1.019,,4324560.0,0.339,,0.0,0.679,
160638.OF,150273.SZ,150274.SZ,399991.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-09-01,1.04358,Normal,5,0.95,,352019.0,1.043,,983329.0,0.339,,0.0,0.691,
167301.OF,150329.SZ,150330.SZ,399809.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01973,Normal,5,0.95,,430311.0,1.019,,1369730.0,0.807,,0.0,0.913,
160629.OF,150203.SZ,150204.SZ,399971.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-11-30,1.0102,Normal,5,0.95,,187178.0,1.01,,8269110.0,1.182,,0.0,1.096,
161024.OF,150181.SZ,150182.SZ,399967.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01393,Normal,5,0.95,,17409200.0,1.014,,175096000.0,0.998,,0.0,1.006,
160626.OF,150179.SZ,150180.SZ,399935.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2017-01-03,1.0177,Normal,5,0.95,,158741.0,1.017,,2876600.0,1.123,,0.0,1.07,
162413.OF,150263.SZ,150264.SZ,990852.SH,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.02405,Normal,5,0.95,,264257.0,1.0236,,707651.0,0.513,,0.0,0.7683,
163118.OF,150283.SZ,150284.SZ,990808.SH,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-06-20,1.04851,Normal,5,0.95,,650517.0,1.0481,,113992.0,0.6025,,0.0,0.8253,
164821.OF,150327.SZ,150328.SZ,399808.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.01728,Normal,5,0.95,,4114.8,1.0168,,103537.0,1.2016,,0.0,1.1092,
160814.OF,150281.SZ,150282.SZ,990934.SH,0.035,1.5,0.25,0.5,0.0575,0.0575,2016-11-30,1.05389,Normal,5,0.95,,278078.0,1.053,,346254.0,0.359,,0.0,0.706,
168203.OF,150287.SZ,150288.SZ,399440.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.02405,Normal,5,0.95,,3975070.0,1.024,,9553750.0,0.462,,0.0,0.743,
164820.OF,150325.SZ,150326.SZ,399807.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.01758,Normal,5,0.95,,3382.6,1.0171,,92633.6,0.8907,,0.0,0.9539,
164819.OF,150323.SZ,150324.SZ,990827.SH,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.02104,Normal,5,0.95,,1209360.0,1.0206,,486235.0,0.3934,,0.0,0.707,
502053.OF,502054.SH,502055.SH,399975.SZ,0.035,1.5,0.25,0.5,0.055,0.055,2016-11-30,1.04283,Normal,5,0.95,,35500.0,1.042,,2173680.0,0.91,,0.0,0.976,
502048.OF,502049.SH,502050.SH,999987.SH,0.03,1.5,0.25,0.5,0.045,0.045,2017-04-15,1.00481,Normal,5,0.95,,806676.0,1.0044,,885950.0,1.0234,,0.0,1.0139,
160632.OF,150229.SZ,150230.SZ,399987.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-01,1.02153,Normal,5,0.95,,379101.0,1.021,,2426350.0,0.571,,0.0,0.796,
165707.OF,150092.SZ,150093.SZ,399007.SZ,0.03,2.0,0.25,0.5,0.045,0.045,2017-01-03,1.01747,Normal,5,0.95,,4008.9,1.017,,67119.4,0.937,,0.0,0.977,
162907.OF,150094.SZ,150095.SZ,990966.SH,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.01938,Normal,5,0.95,,15276.8,1.019,,139015.0,0.353,,0.0,0.686,
163116.OF,150231.SZ,150232.SZ,399811.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2017-05-13,1.00123,Normal,5,0.95,,621261.0,1.0009,,1512640.0,0.8373,,0.0,0.9191,
160640.OF,150279.SZ,150280.SZ,399808.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-09-01,1.04372,Normal,5,0.95,,539938.0,1.043,,484468.0,0.651,,0.0,0.847,
164304.OF,150190.SZ,150191.SZ,990827.SH,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.02129,Normal,5,0.95,,116424.0,1.021,,402547.0,1.059,,0.0,1.04,
163115.OF,150186.SZ,150187.SZ,399967.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-07-25,1.04144,Normal,5,0.95,,3345640.0,1.041,,18578100.0,0.7354,,0.0,0.8882,
163114.OF,150184.SZ,150185.SZ,990827.SH,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-05-30,1.04563,Normal,5,0.95,,523461.0,1.0452,,4048120.0,0.7112,,0.0,0.8782,
168204.OF,150289.SZ,150290.SZ,399998.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.02405,Normal,5,0.95,,4014200.0,1.024,,14532700.0,0.316,,0.0,0.67,
168205.OF,150291.SZ,150292.SZ,399986.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.02405,Normal,5,0.95,,1797600.0,1.024,,596156.0,0.518,,0.0,0.771,
160137.OF,150297.SZ,150298.SZ,h30535.CSI,0.04,1.5,0.25,0.5,0.06,0.06,2016-12-01,1.05392,Normal,5,0.95,,364098.0,1.0534,,3849420.0,0.4158,,0.0,0.7346,
160418.OF,150299.SZ,150300.SZ,399986.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.02411,Normal,5,0.95,,973976.0,1.0237,,1458460.0,0.4727,,0.0,0.7482,
502056.OF,502057.SH,502058.SH,399989.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.01728,Normal,5,0.95,,213.0,1.0168,,698617.0,1.1022,,0.0,1.0595,
160419.OF,150301.SZ,150302.SZ,399975.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.02411,Normal,5,0.95,,399758.0,1.0237,,920364.0,1.0589,,0.0,1.0413,
160516.OF,150225.SZ,150226.SZ,399966.SZ,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-01,1.02384,Normal,5,0.95,,1597480.0,1.0234,,1577010.0,1.0138,,0.0,1.0186,
160631.OF,150227.SZ,150228.SZ,399986.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-11-01,1.0252,Normal,5,0.95,,36038700.0,1.025,,21611800.0,0.591,,0.0,0.808,
165312.OF,150123.SZ,150124.SZ,399550.SZ,0.045,2.0,0.25,0.5,0.06,0.06,2017-01-03,1.02361,Normal,5,0.95,,0.0,1.0231,,1674240.0,1.3405,,0.0,1.1818,
161507.OF,150121.SZ,150122.SZ,990918.SH,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.01967,Normal,5,0.95,,0.0,1.019,,4227.0,1.085,,0.0,1.052,
161816.OF,150030.SZ,150031.SZ,990971.SH,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.01938,Normal,5,0.95,,99.7,1.019,,54310.1,0.903,,0.0,0.961,
161723.OF,150249.SZ,150250.SZ,399986.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01973,Normal,5,0.95,,67168.2,1.019,,110461.0,0.617,,0.0,0.818,
502000.OF,502001.SH,502002.SH,990982.SH,0.035,1.5,0.25,0.5,0.05,0.05,2017-01-03,1.01938,Normal,5,0.95,,26090.0,1.019,,27621.0,0.791,,0.0,0.905,
164818.OF,150247.SZ,150248.SZ,399971.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.02104,Normal,5,0.95,,1054180.0,1.0206,,6068620.0,0.5423,,0.0,0.7815,
161811.OF,150167.SZ,150168.SZ,399300.SZ,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-01,1.0236,Normal,5,0.95,,145774.0,1.023,,2987.5,0.541,,0.0,0.782,
502003.OF,502004.SH,502005.SH,399967.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-07-08,1.01575,Normal,5,0.95,,2819740.0,1.0153,,14975800.0,1.0123,,0.0,1.0138,
163113.OF,150171.SZ,150172.SZ,399707.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2017-03-14,1.00863,Normal,5,0.95,,21514000.0,1.0083,,212321000.0,1.0809,,0.0,1.0446,
160636.OF,150245.SZ,150246.SZ,399970.SZ,0.03,1.5,0.25,0.5,0.0475,0.0475,2016-11-01,1.03517,Normal,5,0.95,,34000.0,1.035,,607212.0,0.987,,0.0,1.011,
165515.OF,150051.SZ,150052.SZ,399300.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01442,Normal,5,0.95,,2380420.0,1.014,,8490330.0,1.064,,0.0,1.039,
162216.OF,150053.SZ,150054.SZ,990905.SH,0.035,2.0,0.25,0.4,0.05,0.05,2017-01-03,1.01938,Normal,5,0.95,,100930.0,1.019,,185648.0,0.7612,,0.0,0.8643,
160135.OF,150293.SZ,150294.SZ,399807.SZ,0.04,1.5,0.25,0.5,0.0625,0.0625,2016-12-01,1.0464,Normal,5,0.95,,33519.0,1.0459,,15255.9,0.8225,,0.0,0.9342,
160136.OF,150295.SZ,150296.SZ,399974.SZ,0.035,1.5,0.25,0.5,0.0575,0.0575,2016-12-01,1.05025,Normal,5,0.95,,2992370.0,1.0498,,1945360.0,0.5176,,0.0,0.7837,
165520.OF,150150.SZ,150151.SZ,990823.SH,0.032,1.5,0.25,0.5,0.047,0.047,2016-12-15,1.0206,Normal,5,0.95,,476072.0,1.02,,1740470.0,0.84,,0.0,0.93,
160625.OF,150177.SZ,150178.SZ,399966.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2017-01-03,1.0177,Normal,5,0.95,,5607600.0,1.017,,10826500.0,1.153,,0.0,1.085,
165522.OF,150173.SZ,150174.SZ,990998.SH,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01973,Normal,5,0.95,,1673410.0,1.019,,12232800.0,0.589,,0.0,0.804,
502026.OF,502027.SH,502028.SH,399429.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-09-01,1.03893,Normal,5,0.95,,62454.0,1.039,,78590.0,0.609,,0.0,0.824,
160218.OF,150117.SZ,150118.SZ,399393.SZ,0.04,2.0,0.25,0.5,0.055,0.055,2017-01-03,1.0211,Normal,5,0.95,,8506780.0,1.0206,,31208300.0,0.3956,,0.0,0.7081,
502023.OF,502024.SH,502025.SH,399440.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-09-01,1.03893,Normal,5,0.95,,19940.0,1.039,,430179.0,0.595,,0.0,0.817,
164402.OF,150221.SZ,150222.SZ,399959.SZ,0.05,1.5,0.25,0.5,0.065,0.065,2017-01-03,1.02557,Normal,5,0.95,,133666000.0,1.025,,172934000.0,0.713,,0.0,0.869,
164811.OF,150112.SZ,150113.SZ,399330.SZ,0.035,2.0,0.25,0.5,0.05,0.05,2016-07-01,1.05041,Normal,5,0.95,,102.0,1.05,,20410.9,1.237,,0.0,1.1435,
161812.OF,150018.SZ,150019.SZ,399330.SZ,0.03,2.0,0.25,0.5,0.045,0.045,2017-01-03,1.01747,Normal,5,0.95,,13762800.0,1.017,,149691000.0,0.697,,0.0,0.857,
161121.OF,150255.SZ,150256.SZ,399986.SZ,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-06-03,1.05106,Normal,5,0.95,,17255.0,1.0506,,33493.6,0.5246,,0.0,0.7876,
165511.OF,150028.SZ,150029.SZ,990905.SH,0.032,2.0,0.25,0.4,0.047,0.047,2017-02-04,1.01387,Normal,5,0.95,,265025.0,1.013,,1488720.0,1.17,,0.0,1.107,
161724.OF,150251.SZ,150252.SZ,399990.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01973,Normal,5,0.95,,407881.0,1.019,,3051620.0,0.847,,0.0,0.933,
160417.OF,150104.SZ,150105.SZ,399300.SZ,0.035,2.0,0.3,0.5,0.05,0.05,2017-01-03,1.01967,Normal,5,0.95,,3710.3,1.019,,33712.9,1.139,,0.0,1.079,
165523.OF,150309.SZ,150310.SZ,399994.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-05,1.02108,Normal,5,0.95,,21796.0,1.021,,409908.0,0.799,,0.0,0.91,
161030.OF,150307.SZ,150308.SZ,399804.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-01,1.02116,Normal,5,0.95,,2631550.0,1.021,,6278180.0,0.489,,0.0,0.755,
165519.OF,150148.SZ,150149.SZ,990841.SH,0.032,1.5,0.25,0.5,0.047,0.047,2016-12-15,1.0206,Normal,5,0.95,,303352.0,1.02,,1228550.0,0.406,,0.0,0.713,
502040.OF,502041.SH,502042.SH,999987.SH,0.035,1.5,0.25,0.5,0.055,0.055,2016-11-30,1.04283,Normal,5,0.95,,10120.0,1.042,,26197.0,0.71,,0.0,0.876,
502036.OF,502037.SH,502038.SH,399805.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.01744,Normal,5,0.95,,8741.0,1.017,,155708.0,1.0735,,0.0,1.0452,
164905.OF,150217.SZ,150218.SZ,399412.SZ,0.03,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.02324,Normal,5,0.95,,15566300.0,1.023,,47847400.0,0.561,,0.0,0.792,
164401.OF,150219.SZ,150220.SZ,h30344.CSI,0.045,1.5,0.25,0.5,0.06,0.06,2017-01-03,1.02361,Normal,5,0.95,,15024.5,1.023,,7865260.0,0.833,,0.0,0.928,
161819.OF,150059.SZ,150060.SZ,990944.SH,0.035,2.5,0.25,0.4,0.05,0.05,2017-01-03,1.01938,Normal,5,0.95,,103312.0,1.019,,3562850.0,0.969,,0.0,0.989,
160808.OF,150064.SZ,150065.SZ,990904.SH,0.035,2.0,0.25,0.4,0.05,0.05,2017-01-03,1.01967,Normal,5,0.95,,0.0,1.019,,4486.0,0.936,,0.0,0.969,
161122.OF,150257.SZ,150258.SZ,399993.SZ,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-06-03,1.04588,Normal,5,0.95,,405839.0,1.0455,,458392.0,0.9169,,0.0,0.9812,
161123.OF,150259.SZ,150260.SZ,399992.SZ,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-06-03,1.04617,Normal,5,0.95,,2235890.0,1.0457,,277093.0,0.7075,,0.0,0.8766,
168001.OF,150305.SZ,150306.SZ,399812.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.02001,Normal,5,0.95,,147182.0,1.02,,676943.0,0.504,,0.0,0.762,
160420.OF,150303.SZ,150304.SZ,399673.SZ,0.04,1.5,0.25,0.5,0.06,0.06,2016-12-15,1.02285,Normal,5,0.95,,5943320.0,1.0224,,27939400.0,0.6358,,0.0,0.8291,
161022.OF,150152.SZ,150153.SZ,399006.SZ,0.035,1.5,0.25,0.5,0.05,0.05,2017-01-03,1.01938,Normal,5,0.95,,13248700.0,1.019,,591651000.0,0.859,,0.0,0.939,
502013.OF,502014.SH,502015.SH,930620.CSI,0.0575,1.5,0.25,0.5,0.0575,0.0575,2016-11-30,1.02749,Normal,5,0.95,,387732.0,1.027,,733466.0,0.377,,0.0,0.702,
162412.OF,150261.SZ,150262.SZ,399989.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.01728,Normal,5,0.95,,851366.0,1.0168,,8317590.0,1.0314,,0.0,1.0241,
165521.OF,150157.SZ,150158.SZ,990974.SH,0.032,1.5,0.25,0.5,0.047,0.047,2016-12-15,1.0206,Normal,5,0.95,,868597.0,1.02,,8644250.0,0.7,,0.0,0.86,
502006.OF,502007.SH,502008.SH,399974.SZ,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-06-15,1.03898,Normal,5,0.95,,445898.0,1.0385,,1836680.0,0.6099,,0.0,0.8242,
502010.OF,502011.SH,502012.SH,399975.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-07-08,1.01603,Normal,5,0.95,,6582250.0,1.0156,,15419400.0,1.1312,,0.0,1.0734,
162010.OF,150057.SZ,150058.SZ,399008.SZ,0.058,2.0,0.25,0.4,0.058,0.058,2017-01-28,1.01827,Normal,5,0.95,,45490.7,1.018,,39597.4,1.052,,0.0,1.038,
160224.OF,150215.SZ,150216.SZ,399610.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2017-01-03,1.01726,Normal,5,0.95,,21271.1,1.0169,,142842.0,1.0451,,0.0,1.031,
161223.OF,150213.SZ,150214.SZ,990958.SH,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.01967,Normal,5,0.95,,10307100.0,1.019,,91765900.0,0.387,,0.0,0.703,
161027.OF,150223.SZ,150224.SZ,399975.SZ,0.06,1.5,0.25,0.5,0.06,0.06,2016-12-15,1.0258,Normal,5,0.95,,4096160.0,1.025,,77458300.0,0.969,,0.0,0.997,
161029.OF,150241.SZ,150242.SZ,399986.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01943,Normal,5,0.95,,177078.0,1.019,,274938.0,0.707,,0.0,0.863,
160637.OF,150243.SZ,150244.SZ,399006.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-01,1.01623,Normal,5,0.95,,3786480.0,1.016,,17973400.0,0.884,,0.0,0.95,
502016.OF,502017.SH,502018.SH,399991.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01948,Normal,5,0.95,,3.0,1.019,,22309.0,0.827,,0.0,0.923,
502020.OF,502021.SH,502022.SH,999987.SH,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-15,1.02186,Normal,5,0.95,,49650.0,1.021,,332631.0,1.114,,0.0,1.067,
168201.OF,150265.SZ,150266.SZ,399991.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.01728,Normal,5,0.95,,402101.0,1.017,,2896390.0,0.999,,0.0,1.008,
160221.OF,150196.SZ,150197.SZ,399395.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.0211,Normal,5,0.95,,5654250.0,1.0206,,36866300.0,0.9982,,0.0,1.0094,
160517.OF,150267.SZ,150268.SZ,399986.SZ,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-01,1.02384,Normal,5,0.95,,129357.0,1.0234,,32414.8,0.6072,,0.0,0.8153,
161032.OF,150321.SZ,150322.SZ,399998.SZ,0.05,1.5,0.25,0.5,0.065,0.065,2016-12-01,1.03041,Normal,5,0.95,,720272.0,1.03,,2842920.0,0.91,,0.0,0.97,
164907.OF,150317.SZ,150318.SZ,399805.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.01697,Normal,5,0.95,,32632.1,1.017,,162580.0,1.073,,0.0,1.045,
161825.OF,150138.SZ,150139.SZ,990842.SH,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-01,1.02367,Normal,5,0.95,,99.1,1.023,,13132.2,0.857,,0.0,0.94,
160219.OF,150130.SZ,150131.SZ,399394.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.0211,Normal,5,0.95,,15540000.0,1.0206,,70381300.0,0.4402,,0.0,0.7304,
161910.OF,150090.SZ,150091.SZ,990958.SH,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.01967,Normal,5,0.95,,289218.0,1.0193,,473214.0,0.9813,,0.0,1.0003,
161028.OF,150211.SZ,150212.SZ,399976.SZ,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-15,1.02156,Normal,5,0.95,,13778500.0,1.021,,88354100.0,0.787,,0.0,0.904,
160628.OF,150192.SZ,150193.SZ,399965.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2017-01-03,1.0177,Normal,5,0.95,,112427.0,1.017,,1707310.0,0.785,,0.0,0.901,
162714.OF,150083.SZ,150084.SZ,399330.SZ,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.01967,Normal,5,0.95,,201.4,1.0193,,4259.6,0.8177,,0.0,0.9185,
161025.OF,150194.SZ,150195.SZ,399970.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01943,Normal,5,0.95,,26870200.0,1.019,,294259000.0,0.405,,0.0,0.712,
161026.OF,150209.SZ,150210.SZ,399974.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01943,Normal,5,0.95,,22858000.0,1.019,,49622000.0,0.515,,0.0,0.767,
162107.OF,150088.SZ,150089.SZ,990905.SH,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.01967,Normal,5,0.95,,556693.0,1.0193,,313894.0,0.9701,,0.0,0.9947,
160634.OF,150237.SZ,150238.SZ,990827.SH,0.03,1.5,0.25,0.5,0.0475,0.0475,2016-11-01,1.03245,Normal,5,0.95,,115714.0,1.032,,41288.2,0.902,,0.0,0.967,
160633.OF,150235.SZ,150236.SZ,399975.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-10-31,1.01672,Normal,5,0.95,,3611240.0,1.016,,18778500.0,0.798,,0.0,0.907,
163117.OF,150233.SZ,150234.SZ,399810.SZ,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-05-30,1.04565,Normal,5,0.95,,107733.0,1.0452,,188213.0,0.667,,0.0,0.8561,
161628.OF,150335.SZ,150336.SZ,399967.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.02427,Normal,5,0.95,,5442360.0,1.024,,8796840.0,0.502,,0.0,0.763,
161725.OF,150269.SZ,150270.SZ,399997.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01973,Normal,5,0.95,,4051600.0,1.019,,16220200.0,0.697,,0.0,0.858,
160222.OF,150198.SZ,150199.SZ,399396.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.0211,Normal,5,0.95,,2140480.0,1.0206,,21750700.0,0.5192,,0.0,0.7699,
161031.OF,150315.SZ,150316.SZ,399803.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-01,1.02116,Normal,5,0.95,,1760560.0,1.021,,8970100.0,0.823,,0.0,0.922,
161726.OF,150271.SZ,150272.SZ,399441.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01973,Normal,5,0.95,,107378.0,1.019,,441980.0,0.857,,0.0,0.938,
165524.OF,150311.SZ,150312.SZ,399996.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-05,1.02108,Normal,5,0.95,,64491.6,1.021,,602076.0,0.847,,0.0,0.934,
167601.OF,150140.SZ,150141.SZ,399300.SZ,0.035,1.5,0.25,0.5,0.05,0.05,2017-01-03,1.01967,NotTrading,5,0.95,,9890.0,1.0193,,4734.7,0.5705,,0.0,0.7949,
161718.OF,150145.SZ,150146.SZ,990828.SH,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-15,1.02192,Normal,5,0.95,,31881.9,1.022,,65420.0,0.396,,0.0,0.709,
161721.OF,150207.SZ,150208.SZ,399983.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.01973,Normal,5,0.95,,2103850.0,1.019,,3121590.0,0.321,,0.0,0.67,
161629.OF,150343.SZ,150344.SZ,399975.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.01247,Normal,5,0.95,,519216.0,1.012,,2758790.0,1.08,,0.0,1.046,
502030.OF,502031.SH,502032.SH,399807.SZ,0.035,1.5,0.25,0.5,0.055,0.055,2016-07-29,1.01728,Normal,5,0.95,,15317.0,1.017,,116151.0,0.913,,0.0,0.965,
163209.OF,150073.SZ,150075.SZ,990958.SH,0.035,2.0,0.25,0.4,0.05,0.05,2017-01-03,1.01938,Normal,5,0.95,,0.0,1.019,,8064.2,1.164,,0.0,1.106,
160630.OF,150205.SZ,150206.SZ,399973.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-01,1.02258,NotTrading,5,0.95,,39786400.0,1.022,,224771000.0,0.378,,0.0,0.7,
166802.OF,150076.SZ,150077.SZ,399300.SZ,0.03,2.0,0.27,0.5,0.045,0.045,2017-01-03,1.0177,Normal,5,0.95,,2081.0,1.017,,24249.2,1.057,,0.0,1.037,
