M_CODE,A_CODE,B_CODE,INDEX_CODE,CPN_FORMULA,UP_THRESHOLD,DOWN_THRESHOLD,A_RATIO,THIS_COUPON,NEXT_COUPON,NEXT_RESET_DATE,A_ESTY_NAV,FUND_STATUS,FUND_STEP,POSITION_LEVEL,A_PRE_CLOSE,A_PRE_AMT,A_PRE_NAV,B_PRE_CLOSE,B_PRE_AMT,B_PRE_NAV,M_PRE_CLOSE,M_PRE_AMT,M_PRE_NAV,INDEX_PRE_CLOSE
161812.OF,150018.SZ,150019.SZ,399330.SZ,0.03,2.0,0.25,0.5,0.045,0.045,2017-01-03,1.0174689469008227,Normal,5.0,0.95,0.9740000000000001,13762845.6,1.0170000000000001,0.74,149690533.6,0.6970000000000001,,,0.857,3502.665
165511.OF,150028.SZ,150029.SZ,990905.SH,0.032,2.0,0.25,0.4,0.047,0.047,2017-02-04,1.0138688524590211,Normal,5.0,0.95,1.0070000000000001,265024.9,1.013,1.165,1488718.8,1.17,,,1.107,5732.9018
161816.OF,150030.SZ,150031.SZ,990971.SH,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.0193815604860654,Normal,5.0,0.95,0.997,99.7,1.0190000000000001,0.9,54310.1,0.903,,,0.961,2533.7688
165515.OF,150051.SZ,150052.SZ,399300.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0144246575342484,Normal,5.0,0.95,0.975,2380417.9,1.014,1.092,8490332.0,1.064,,,1.0390000000000001,3078.2183
162216.OF,150053.SZ,150054.SZ,990905.SH,0.035,2.0,0.25,0.4,0.05,0.05,2017-01-03,1.0193815604860654,Normal,5.0,0.95,0.9890000000000001,100930.0,1.0190000000000001,0.78,185648.0,0.7612,,,0.8643,5732.9018
162010.OF,150057.SZ,150058.SZ,399008.SZ,0.057999999999999996,2.0,0.25,0.4,0.058,0.058,2017-01-28,1.0182739726027423,Normal,5.0,0.95,1.08,45490.7,1.018,1.0,39597.4,1.052,,,1.038,1392.394
161819.OF,150059.SZ,150060.SZ,990944.SH,0.035,2.5,0.25,0.4,0.05,0.05,2017-01-03,1.0193815604860654,Normal,5.0,0.95,1.114,103311.7,1.0190000000000001,0.9079999999999999,3562849.0,0.9690000000000001,,,0.9890000000000001,2270.5927
160808.OF,150064.SZ,150065.SZ,990904.SH,0.035,2.0,0.25,0.4,0.05,0.05,2017-01-03,1.0196721311475465,Normal,5.0,0.95,0.9890000000000001,0.0,1.0190000000000001,0.9740000000000001,4486.0,0.9359999999999999,,,0.9690000000000001,3827.1248
163209.OF,150073.SZ,150075.SZ,990958.SH,0.035,2.0,0.25,0.4,0.05,0.05,2017-01-03,1.0193815604860654,Normal,5.0,0.95,0.991,0.0,1.0190000000000001,1.194,8064.2,1.1640000000000001,,,1.1059999999999999,1336.9505
166802.OF,150076.SZ,150077.SZ,399300.SZ,0.03,2.0,0.27,0.5,0.045,0.045,2017-01-03,1.0177049180327822,Normal,5.0,0.95,1.041,2081.0,1.0170000000000001,1.088,24249.2,1.057,,,1.037,3078.2183
162714.OF,150083.SZ,150084.SZ,399330.SZ,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.0196721311475465,Normal,5.0,0.95,1.0070000000000001,201.4,1.0193,0.8290000000000001,4259.6,0.8177,,,0.9185,3502.665
162107.OF,150088.SZ,150089.SZ,990905.SH,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.0196721311475465,Normal,5.0,0.95,1.0,556692.6,1.0193,0.976,313894.3,0.9701,,,0.9947,5732.9018
161910.OF,150090.SZ,150091.SZ,990958.SH,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.0196721311475465,Normal,5.0,0.95,0.992,289218.3,1.0193,0.997,473214.0,0.9813,,,1.0003,1336.9505
165707.OF,150092.SZ,150093.SZ,399007.SZ,0.03,2.0,0.25,0.5,0.045,0.045,2017-01-03,1.0174689469008227,Normal,5.0,0.95,1.0290000000000001,4008.9,1.0170000000000001,0.9159999999999999,67119.4,0.937,,,0.977,3927.617
162907.OF,150094.SZ,150095.SZ,990966.SH,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.0193815604860654,Normal,5.0,0.95,0.992,15276.8,1.0190000000000001,0.39,139014.8,0.353,,,0.6859999999999999,5924.9817
160620.OF,150100.SZ,150101.SZ,990805.SH,0.03,2.0,0.25,0.5,0.045,0.045,2017-01-03,1.0177049180327822,Normal,5.0,0.95,0.978,3317811.5,1.0170000000000001,1.048,6384803.6000000015,1.011,,,1.014,3648.1609
160417.OF,150104.SZ,150105.SZ,399300.SZ,0.035,2.0,0.3,0.5,0.05,0.05,2017-01-03,1.0196721311475465,Normal,5.0,0.95,1.006,3710.3,1.0190000000000001,1.219,33712.9,1.139,,,1.079,3078.2183
164811.OF,150112.SZ,150113.SZ,399330.SZ,0.035,2.0,0.25,0.5,0.05,0.05,2016-07-01,1.0504148088697896,Normal,5.0,0.95,1.02,102.0,1.05,1.2670000000000001,20410.9,1.237,,,1.1435,3502.665
160218.OF,150117.SZ,150118.SZ,399393.SZ,0.04,2.0,0.25,0.5,0.055,0.055,2017-01-03,1.0210958904109664,Normal,5.0,0.95,1.028,8506780.0,1.0206,0.379,31208319.5,0.3956,,,0.7081,6536.678000000001
161507.OF,150121.SZ,150122.SZ,990918.SH,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.0196721311475465,Normal,5.0,0.95,0.99,0.0,1.0190000000000001,1.107,4227.0,1.085,,,1.052,3294.3436
165312.OF,150123.SZ,150124.SZ,399550.SZ,0.045,2.0,0.25,0.5,0.06,0.06,2017-01-03,1.0236065573770419,Normal,5.0,0.95,1.176,0.0,1.0231,1.176,1674240.2,1.3405,,,1.1818,4507.191
160219.OF,150130.SZ,150131.SZ,399394.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.0210958904109664,Normal,5.0,0.95,1.026,15539992.4,1.0206,0.434,70381319.5,0.4402,,,0.7304,7683.838000000001
161825.OF,150138.SZ,150139.SZ,990842.SH,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-01,1.02366829601181,Normal,5.0,0.95,0.991,99.1,1.023,0.88,13132.2,0.857,,,0.94,5515.103
167601.OF,150140.SZ,150141.SZ,399300.SZ,0.035,1.5,0.25,0.5,0.05,0.05,2017-01-03,1.0196721311475465,NotTrading,5.0,0.95,0.9890000000000001,9890.0,1.0193,0.604,4734.7,0.5705,,,0.7949,3078.2183
161718.OF,150145.SZ,150146.SZ,990828.SH,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-15,1.0219178082191764,Normal,5.0,0.95,0.9940000000000001,31881.9,1.022,0.413,65420.0,0.396,,,0.7090000000000001,2707.3596
165519.OF,150148.SZ,150149.SZ,990841.SH,0.032,1.5,0.25,0.5,0.047,0.047,2016-12-15,1.0206027397260304,Normal,5.0,0.95,0.996,303352.2,1.02,0.42200000000000004,1228554.1,0.406,,,0.713,8219.1334
165520.OF,150150.SZ,150151.SZ,990823.SH,0.032,1.5,0.25,0.5,0.047,0.047,2016-12-15,1.0206027397260304,Normal,5.0,0.95,1.024,476072.1,1.02,0.8320000000000001,1740474.9,0.84,,,0.93,3832.4715
161022.OF,150152.SZ,150153.SZ,399006.SZ,0.035,1.5,0.25,0.5,0.05,0.05,2017-01-03,1.0193815604860654,Normal,5.0,0.95,1.0090000000000001,13248710.9,1.0190000000000001,0.867,591651261.5,0.8590000000000001,,,0.9390000000000001,2065.301
165521.OF,150157.SZ,150158.SZ,990974.SH,0.032,1.5,0.25,0.5,0.047,0.047,2016-12-15,1.0206027397260304,Normal,5.0,0.95,1.0270000000000001,868596.8,1.02,0.684,8644253.4,0.7,,,0.86,5157.1947
161811.OF,150167.SZ,150168.SZ,399300.SZ,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-01,1.023602871309899,Normal,5.0,0.95,0.993,145773.5,1.023,0.574,2987.5,0.541,,,0.782,3078.2183
163113.OF,150171.SZ,150172.SZ,399707.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2017-03-14,1.0086301369863022,Normal,5.0,0.95,0.9670000000000001,21514031.6,1.0083,1.113,212320815.0,1.0809,,,1.0446,6546.265
165522.OF,150173.SZ,150174.SZ,990998.SH,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0197260273972644,Normal,5.0,0.95,0.977,1673409.1,1.0190000000000001,0.626,12232837.2,0.589,,,0.804,2116.5343
160625.OF,150177.SZ,150178.SZ,399966.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2017-01-03,1.0177049180327822,Normal,5.0,0.95,0.981,5607595.5,1.0170000000000001,1.175,10826460.8,1.153,,,1.085,5304.297
160626.OF,150179.SZ,150180.SZ,399935.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2017-01-03,1.0177049180327822,Normal,5.0,0.95,1.01,158741.4,1.0170000000000001,1.12,2876599.900000001,1.123,,,1.07,3990.165
161024.OF,150181.SZ,150182.SZ,399967.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0139265251498826,Normal,5.0,0.95,0.971,17409204.5,1.014,1.04,175095890.1,0.998,,,1.006,10051.77
163114.OF,150184.SZ,150185.SZ,990827.SH,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-05-30,1.0456335149863796,Normal,5.0,0.95,1.008,523461.1,1.0452,0.738,4048121.9,0.7112,,,0.8782,1586.2905
163115.OF,150186.SZ,150187.SZ,399967.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-07-25,1.0414402173913018,Normal,5.0,0.95,0.998,3345638.4,1.041,0.768,18578098.8,0.7354,,,0.8882,10051.77
164304.OF,150190.SZ,150191.SZ,990827.SH,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.0212886576819136,Normal,5.0,0.95,1.048,116423.8,1.021,1.024,402546.6,1.0590000000000002,,,1.04,1586.2905
160628.OF,150192.SZ,150193.SZ,399965.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2017-01-03,1.0177049180327822,Normal,5.0,0.95,1.021,112426.8,1.0170000000000001,0.769,1707313.4,0.785,,,0.9009999999999999,6444.866
161025.OF,150194.SZ,150195.SZ,399970.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0194340559038488,Normal,5.0,0.95,0.981,26870245.9,1.0190000000000001,0.43700000000000006,294259289.1,0.405,,,0.7120000000000001,2464.493
160221.OF,150196.SZ,150197.SZ,399395.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.0210958904109664,Normal,5.0,0.95,1.072,5654249.8,1.0206,0.9329999999999999,36866338.8,0.9982,,,1.0094,4100.225
160222.OF,150198.SZ,150199.SZ,399396.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.0210958904109664,Normal,5.0,0.95,1.047,2140475.3000000003,1.0206,0.486,21750718.9,0.5192,,,0.7699,7857.835999999999
161720.OF,150200.SZ,150201.SZ,399975.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0197260273972644,Normal,5.0,0.95,0.9790000000000001,27467110.1,1.0190000000000001,0.485,259788896.5,0.455,,,0.737,805.337
160629.OF,150203.SZ,150204.SZ,399971.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-11-30,1.0102049180327837,Normal,5.0,0.95,1.011,187177.6,1.01,1.168,8269106.2,1.182,,,1.0959999999999999,2307.175
160630.OF,150205.SZ,150206.SZ,399973.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-01,1.0225751366120177,NotTrading,5.0,0.95,0.986,39786393.2,1.022,0.40700000000000003,224771440.2,0.37799999999999995,,,0.7,1535.0839999999998
161721.OF,150207.SZ,150208.SZ,399983.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0197260273972644,Normal,5.0,0.95,0.988,2103845.9,1.0190000000000001,0.344,3121587.6,0.321,,,0.67,6595.175
161026.OF,150209.SZ,150210.SZ,399974.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0194340559038488,Normal,5.0,0.95,0.977,22857960.8,1.0190000000000001,0.5479999999999999,49622049.2,0.515,,,0.767,1229.8935
161028.OF,150211.SZ,150212.SZ,399976.SZ,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-15,1.0215640927715568,Normal,5.0,0.95,1.013,13778451.6,1.021,0.785,88354127.2,0.787,,,0.904,2298.96
161223.OF,150213.SZ,150214.SZ,990958.SH,0.035,2.0,0.25,0.5,0.05,0.05,2017-01-03,1.0196721311475465,Normal,5.0,0.95,0.993,10307136.9,1.0190000000000001,0.413,91765946.8,0.387,,,0.703,1336.9505
160224.OF,150215.SZ,150216.SZ,399610.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2017-01-03,1.017260273972606,Normal,5.0,0.95,0.9940000000000001,21271.1,1.0169,1.05,142842.1,1.0451,,,1.031,4864.092000000001
164905.OF,150217.SZ,150218.SZ,399412.SZ,0.03,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.023238043198595,Normal,5.0,0.95,0.987,15566341.9,1.023,0.586,47847445.2,0.561,,,0.792,2016.7060000000001
164401.OF,150219.SZ,150220.SZ,h30344.CSI,0.045,1.5,0.25,0.5,0.06,0.06,2017-01-03,1.0236065573770419,Normal,5.0,0.95,1.17,15024.5,1.023,0.667,7865263.2,0.833,,,0.9279999999999999,1742.0229
164402.OF,150221.SZ,150222.SZ,399959.SZ,0.05,1.5,0.25,0.5,0.065,0.065,2017-01-03,1.0255737704918055,Normal,5.0,0.95,1.169,133665595.29999998,1.025,0.5579999999999999,172934058.2,0.713,,,0.8690000000000001,1378.5120000000002
161027.OF,150223.SZ,150224.SZ,399975.SZ,0.06,1.5,0.25,0.5,0.06,0.06,2016-12-15,1.0257999494771282,Normal,5.0,0.95,1.1440000000000001,4096164.2,1.025,0.8370000000000001,77458340.6,0.9690000000000001,,,0.997,805.337
160516.OF,150225.SZ,150226.SZ,399966.SZ,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-01,1.0238356164383544,Normal,5.0,0.95,1.0,1597484.4,1.0234,1.024,1577011.1,1.0138,,,1.0186,5304.297
160631.OF,150227.SZ,150228.SZ,399986.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-11-01,1.025204918032787,Normal,5.0,0.95,0.986,36038744.2,1.025,0.621,21611826.1,0.591,,,0.8079999999999999,5455.396
160632.OF,150229.SZ,150230.SZ,399987.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-01,1.021526835841002,Normal,5.0,0.95,0.9790000000000001,379100.8,1.021,0.603,2426351.8,0.5710000000000001,,,0.7959999999999999,2083.7729999999997
163116.OF,150231.SZ,150232.SZ,399811.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2017-05-13,1.0012328767123289,Normal,5.0,0.95,0.993,621260.8,1.0009,0.8320000000000001,1512635.8,0.8373,,,0.9191,2293.8320000000003
163117.OF,150233.SZ,150234.SZ,399810.SZ,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-05-30,1.0456521739130378,Normal,5.0,0.95,1.0090000000000001,107732.6,1.0452,0.696,188212.9,0.667,,,0.8561,4791.563
