M_CODE,A_CODE,B_CODE,INDEX_CODE,CPN_FORMULA,UP_THRESHOLD,DOWN_THRESHOLD,A_RATIO,THIS_COUPON,NEXT_COUPON,NEXT_RESET_DATE,A_ESTY_NAV,FUND_STATUS,FUND_STEP,POSITION_LEVEL,A_PRE_CLOSE,A_PRE_AMT,A_PRE_NAV,B_PRE_CLOSE,B_PRE_AMT,B_PRE_NAV,M_PRE_CLOSE,M_PRE_AMT,M_PRE_NAV,INDEX_PRE_CLOSE
160633.OF,150235.SZ,150236.SZ,399975.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-10-31,1.0167213114754052,Normal,5.0,0.95,0.988,3611244.2,1.016,0.815,18778538.8,0.7979999999999999,,,0.907,805.337
160634.OF,150237.SZ,150238.SZ,990827.SH,0.03,1.5,0.25,0.5,0.0475,0.0475,2016-11-01,1.032445355191257,Normal,5.0,0.95,0.9890000000000001,115714.5,1.032,0.9209999999999999,41288.2,0.902,,,0.9670000000000001,1586.2905
161029.OF,150241.SZ,150242.SZ,399986.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0194340559038488,Normal,5.0,0.95,0.977,177078.2,1.0190000000000001,0.738,274938.0,0.7070000000000001,,,0.863,5455.396
160637.OF,150243.SZ,150244.SZ,399006.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-01,1.016229508196716,Normal,5.0,0.95,0.977,3786480.1,1.016,0.9109999999999999,17973390.7,0.884,,,0.95,2065.301
160636.OF,150245.SZ,150246.SZ,399970.SZ,0.03,1.5,0.25,0.5,0.0475,0.0475,2016-11-01,1.0351707650273223,Normal,5.0,0.95,1.003,34000.0,1.035,0.9990000000000001,607211.7,0.987,,,1.011,2464.493
164818.OF,150247.SZ,150248.SZ,399971.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.021038251366119,Normal,5.0,0.95,1.038,1054180.6,1.0206,0.512,6068623.1,0.5423,,,0.7815,2307.175
161723.OF,150249.SZ,150250.SZ,399986.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0197260273972644,Normal,5.0,0.95,0.978,67168.2,1.0190000000000001,0.648,110461.0,0.617,,,0.818,5455.396
161724.OF,150251.SZ,150252.SZ,399990.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0197260273972644,Normal,5.0,0.95,0.977,407880.9,1.0190000000000001,0.888,3051620.0,0.847,,,0.9329999999999999,1794.016
161121.OF,150255.SZ,150256.SZ,399986.SZ,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-06-03,1.0510616438355997,Normal,5.0,0.95,1.015,17255.0,1.0506,0.5539999999999999,33493.6,0.5246,,,0.7876,5455.396
161122.OF,150257.SZ,150258.SZ,399993.SZ,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-06-03,1.0458835616438205,Normal,5.0,0.95,1.003,405838.6,1.0455,0.95,458391.9,0.9169,,,0.9812,2446.055
161123.OF,150259.SZ,150260.SZ,399992.SZ,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-06-03,1.0461712328766966,Normal,5.0,0.95,1.004,2235893.0,1.0457,0.737,277092.8,0.7075,,,0.8766,1954.453
162412.OF,150261.SZ,150262.SZ,399989.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.017281420765027,Normal,5.0,0.95,1.058,851366.2000000002,1.0168,0.983,8317591.8,1.0314,,,1.0241,7837.669
162413.OF,150263.SZ,150264.SZ,990852.SH,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.024050303166405,Normal,5.0,0.95,1.0270000000000001,264256.6,1.0236,0.499,707651.0,0.513,,,0.7683,7860.1279
168201.OF,150265.SZ,150266.SZ,399991.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.017281420765027,Normal,5.0,0.95,1.056,402100.9,1.0170000000000001,0.948,2896392.6,0.9990000000000001,,,1.008,1409.882
160517.OF,150267.SZ,150268.SZ,399986.SZ,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-01,1.0238356164383544,Normal,5.0,0.95,1.015,129356.6,1.0234,0.61,32414.8,0.6072,,,0.8153,5455.396
161725.OF,150269.SZ,150270.SZ,399997.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0197260273972644,Normal,5.0,0.95,0.975,4051594.9,1.0190000000000001,0.733,16220213.9,0.6970000000000001,,,0.858,2912.738
161726.OF,150271.SZ,150272.SZ,399441.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0197260273972644,Normal,5.0,0.95,0.976,107377.6,1.0190000000000001,0.912,441980.5,0.857,,,0.938,2369.5029999999997
160638.OF,150273.SZ,150274.SZ,399991.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-09-01,1.0435792349726776,Normal,5.0,0.95,1.008,352018.9,1.043,0.369,983329.2,0.33899999999999997,,,0.691,1409.882
167503.OF,150275.SZ,150276.SZ,399991.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0194340559038488,Normal,5.0,0.95,0.985,2802909.5,1.0190000000000001,0.368,4324556.2,0.33899999999999997,,,0.679,1409.882
160639.OF,150277.SZ,150278.SZ,399807.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-09-01,1.044398907103825,Normal,5.0,0.95,1.004,1152016.7,1.044,0.45799999999999996,2866446.3000000007,0.414,,,0.7290000000000001,1947.559
160640.OF,150279.SZ,150280.SZ,399808.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-09-01,1.0437158469945356,Normal,5.0,0.95,1.001,539937.5,1.043,0.6809999999999999,484467.8,0.6509999999999999,,,0.847,1633.4660000000001
160814.OF,150281.SZ,150282.SZ,990934.SH,0.035,1.5,0.25,0.5,0.0575,0.0575,2016-11-30,1.053886612021858,Normal,5.0,0.95,1.034,278078.0,1.053,0.37,346254.0,0.359,,,0.706,5165.4718
163118.OF,150283.SZ,150284.SZ,990808.SH,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-06-20,1.048505434782602,Normal,5.0,0.95,1.004,650517.2,1.0481,0.66,113992.1,0.6025,,,0.8253,8347.6083
168203.OF,150287.SZ,150288.SZ,399440.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.024050303166405,Normal,5.0,0.95,1.024,3975068.4,1.024,0.45399999999999996,9553750.4,0.462,,,0.743,1300.36
168204.OF,150289.SZ,150290.SZ,399998.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.024050303166405,Normal,5.0,0.95,1.02,4014202.4,1.024,0.32299999999999995,14532685.6,0.316,,,0.67,1336.124
168205.OF,150291.SZ,150292.SZ,399986.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.024050303166405,Normal,5.0,0.95,1.034,1797604.5,1.024,0.501,596155.6000000001,0.518,,,0.7709999999999999,5455.396
160135.OF,150293.SZ,150294.SZ,399807.SZ,0.04,1.5,0.25,0.5,0.0625,0.0625,2016-12-01,1.046404109589036,Normal,5.0,0.95,1.063,33519.0,1.0459,0.821,15255.9,0.8225,,,0.9342,1947.559
160136.OF,150295.SZ,150296.SZ,399974.SZ,0.035,1.5,0.25,0.5,0.0575,0.0575,2016-12-01,1.050253424657538,Normal,5.0,0.95,1.0290000000000001,2992365.2,1.0498,0.528,1945359.6,0.5176,,,0.7837,1229.8935
160137.OF,150297.SZ,150298.SZ,h30535.CSI,0.04,1.5,0.25,0.5,0.06,0.06,2016-12-01,1.0539178082191774,Normal,5.0,0.95,1.06,364098.5,1.0534,0.41,3849423.2,0.4158,,,0.7346,2619.1858
160418.OF,150299.SZ,150300.SZ,399986.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.0241095890411038,Normal,5.0,0.95,1.03,973976.4,1.0237,0.46,1458457.7,0.4727,,,0.7482,5455.396
160419.OF,150301.SZ,150302.SZ,399975.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.0241095890411038,Normal,5.0,0.95,1.05,399758.1,1.0237,1.0170000000000001,920363.5,1.0589,,,1.0413,805.337
160420.OF,150303.SZ,150304.SZ,399673.SZ,0.04,1.5,0.25,0.5,0.06,0.06,2016-12-15,1.022849315068492,Normal,5.0,0.95,1.036,5943319.5,1.0224,0.61,27939434.5,0.6358,,,0.8291,1979.649
168001.OF,150305.SZ,150306.SZ,399812.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.020006287895795,Normal,5.0,0.95,0.9790000000000001,147181.7,1.02,0.54,676943.4,0.504,,,0.762,7679.165
161030.OF,150307.SZ,150308.SZ,399804.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-01,1.0211566394062555,Normal,5.0,0.95,0.98,2631553.3,1.021,0.528,6278178.0,0.489,,,0.755,2552.453
165523.OF,150309.SZ,150310.SZ,399994.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-05,1.0210821917808253,Normal,5.0,0.95,0.9940000000000001,21796.0,1.021,0.815,409908.0,0.799,,,0.91,1710.279
165524.OF,150311.SZ,150312.SZ,399996.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-05,1.0210821917808253,Normal,5.0,0.95,0.9840000000000001,64491.6,1.021,0.873,602076.5,0.847,,,0.934,2867.89
161031.OF,150315.SZ,150316.SZ,399803.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-01,1.0211566394062555,Normal,5.0,0.95,0.985,1760563.2,1.021,0.846,8970104.3,0.823,,,0.922,2461.504
164907.OF,150317.SZ,150318.SZ,399805.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.0169652207241255,Normal,5.0,0.95,1.109,32632.1,1.0170000000000001,0.951,162579.6,1.073,,,1.045,3071.59
161032.OF,150321.SZ,150322.SZ,399998.SZ,0.05,1.5,0.25,0.5,0.065,0.065,2016-12-01,1.0304060842042373,Normal,5.0,0.95,1.19,720272.2,1.03,0.76,2842920.0,0.91,,,0.97,1336.124
164819.OF,150323.SZ,150324.SZ,990827.SH,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.021038251366119,Normal,5.0,0.95,1.02,1209358.0,1.0206,0.384,486234.8,0.3934,,,0.7070000000000001,1586.2905
164820.OF,150325.SZ,150326.SZ,399807.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.017581967213114,Normal,5.0,0.95,1.056,3382.6,1.0171,0.838,92633.6,0.8907,,,0.9539,1947.559
164821.OF,150327.SZ,150328.SZ,399808.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2017-01-03,1.017281420765027,Normal,5.0,0.95,1.0590000000000002,4114.8,1.0168,1.129,103537.4,1.2016,,,1.1092,1633.4660000000001
167301.OF,150329.SZ,150330.SZ,399809.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.0197260273972644,Normal,5.0,0.95,0.9790000000000001,430311.2,1.0190000000000001,0.84,1369729.0,0.807,,,0.9129999999999999,1515.6670000000001
165315.OF,150331.SZ,150332.SZ,399805.SZ,0.045,1.5,0.25,0.5,0.06,0.06,2016-12-01,1.0286885245901545,Normal,5.0,0.95,1.087,6263066.3999999985,1.0282,0.486,40269749.90000001,0.542,,,0.7851,3071.59
161628.OF,150335.SZ,150336.SZ,399967.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.0242694812485942,Normal,5.0,0.95,1.025,5442363.3,1.024,0.494,8796834.9,0.502,,,0.763,10051.77
161629.OF,150343.SZ,150344.SZ,399975.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.0124726775956276,Normal,5.0,0.95,1.062,519216.2,1.012,1.013,2758792.3000000003,1.08,,,1.046,805.337
502000.OF,502001.SH,502002.SH,990982.SH,0.035,1.5,0.25,0.5,0.05,0.05,2017-01-03,1.0193815604860654,Normal,5.0,0.95,0.992,26090.0,1.0190000000000001,0.8140000000000001,27621.0,0.7909999999999999,0.976,196661.0,0.905,6946.7692
502003.OF,502004.SH,502005.SH,399967.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-07-08,1.015753424657533,Normal,5.0,0.95,0.9740000000000001,2819740.0,1.0153,1.0490000000000002,14975771.0,1.0123,1.01,3696412.0,1.0138,10051.77
502006.OF,502007.SH,502008.SH,399974.SZ,0.03,1.5,0.25,0.5,0.0525,0.0525,2016-06-15,1.0389794520547821,Normal,5.0,0.95,0.997,445898.0,1.0385,0.644,1836676.0,0.6099,0.823,354326.0,0.8242,1229.8935
502010.OF,502011.SH,502012.SH,399975.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-07-08,1.0160273972602736,Normal,5.0,0.95,0.986,6582251.0,1.0156,1.153,15419449.0,1.1312,1.068,12978803.0,1.0734,805.337
502013.OF,502014.SH,502015.SH,930620.CSI,0.0575,1.5,0.25,0.5,0.0575,0.0575,2016-11-30,1.0274931693989071,Normal,5.0,0.95,1.004,387732.0,1.0270000000000001,0.4,733466.0,0.377,0.705,128110.0,0.7020000000000001,1472.1338
502016.OF,502017.SH,502018.SH,399991.SZ,0.03,1.5,0.25,0.5,0.045,0.045,2016-12-15,1.019482426038036,Normal,5.0,0.95,0.9840000000000001,3.0,1.0190000000000001,0.865,22309.0,0.8270000000000001,0.9359999999999999,30046.0,0.9229999999999999,1409.882
502020.OF,502021.SH,502022.SH,999987.SH,0.035,1.5,0.25,0.5,0.05,0.05,2016-12-15,1.0218639119694641,Normal,5.0,0.95,0.993,49650.0,1.021,1.25,332631.0,1.114,1.056,23016.0,1.067,2083.1174
502023.OF,502024.SH,502025.SH,399440.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-09-01,1.0389344262295082,Normal,5.0,0.95,0.997,19940.0,1.0390000000000001,0.631,430179.0,0.595,0.823,101571.0,0.8170000000000001,1300.36
502026.OF,502027.SH,502028.SH,399429.SZ,0.03,1.5,0.25,0.5,0.05,0.05,2016-09-01,1.0389344262295082,Normal,5.0,0.95,1.001,62454.0,1.0390000000000001,0.6409999999999999,78590.0,0.609,0.866,82396.0,0.8240000000000001,1307.6889999999999
502030.OF,502031.SH,502032.SH,399807.SZ,0.035,1.5,0.25,0.5,0.05500000000000002,0.05500000000000002,2016-07-29,1.017281420765027,Normal,5.0,0.95,1.068,15317.0,1.0170000000000001,0.87,116151.0,0.9129999999999999,,,0.965,1947.559
502036.OF,502037.SH,502038.SH,399805.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.0174428100905761,Normal,5.0,0.95,1.0659999999999998,8741.0,1.0170000000000001,1.006,155708.0,1.0735,1.031,82149.0,1.0452,3071.59
502040.OF,502041.SH,502042.SH,999987.SH,0.035,1.5,0.25,0.5,0.05500000000000002,0.05500000000000002,2016-11-30,1.042827868852459,Normal,5.0,0.95,1.012,10120.0,1.042,0.7170000000000001,26197.0,0.71,0.897,0.0,0.8759999999999999,2083.1174
502048.OF,502049.SH,502050.SH,999987.SH,0.03,1.5,0.25,0.5,0.045,0.045,2017-04-15,1.0048082191780832,Normal,5.0,0.95,0.9670000000000001,806676.0,1.0044,1.047,885950.0,1.0234,1.013,555340.0,1.0139,2083.1174
502053.OF,502054.SH,502055.SH,399975.SZ,0.035,1.5,0.25,0.5,0.05500000000000002,0.05500000000000002,2016-11-30,1.042827868852459,Normal,5.0,0.95,1.013,35500.0,1.042,0.929,2173685.0,0.91,0.968,6460.0,0.976,805.337
502056.OF,502057.SH,502058.SH,399989.SZ,0.04,1.5,0.25,0.5,0.055,0.055,2016-12-15,1.017281420765027,Normal,5.0,0.95,1.0659999999999998,213.0,1.0168,1.032,698617.0,1.1022,1.052,123263.0,1.0595,7837.669
